movieId,imdbId,tmdbId
186,113986,11472.0
271,113691,28313.0
322,114594,20306.0
399,113173,278939.0
404,109339,316098.0
414,109067,46094.0
438,109493,19176.0
597,100405,114.0
710,115851,23449.0
964,39152,22356.0
974,29855,22657.0
992,117473,44465.0
1036,95016,562.0
1041,117589,11159.0
1063,116714,56830.0
1069,37101,1834.0
1084,61418,475.0
1143,117968,55049.0
1152,40427,31556.0
1177,101811,26561.0
1276,61512,903.0
1380,77631,621.0
1426,120550,42424.0
1471,118762,50091.0
1504,113314,93946.0
1693,118607,11831.0
1724,118230,12799.0
1840,124718,9469.0
1923,129387,544.0
2031,66728,22777.0
2052,107120,10439.0
2079,53994,43037.0
2158,116516,39930.0
2238,75040,37550.0
2421,91326,8856.0
2432,120686,9441.0
2454,51622,11815.0
2631,120680,95627.0
2733,96378,21185.0
2746,91419,10776.0
2748,92534,9710.0
2853,76150,23761.0
2874,50814,40867.0
2878,82511,28377.0
2879,99558,10975.0
2888,164114,14429.0
2955,84485,65452.0
2967,48977,42196.0
2997,120601,492.0
3228,153866,97805.0
3245,58604,32015.0
3374,104057,68427.0
3403,81400,24575.0
3418,103074,1541.0
3458,98251,75892.0
3524,82031,13665.0
3561,84723,310431.0
3624,184894,8584.0
3663,107899,26957.0
3707,91635,10068.0
3894,190798,80713.0
3973,229260,11531.0
3975,219952,10783.0
4072,157122,47595.0
4138,93589,51521.0
4168,192071,10050.0
4207,100232,12773.0
4262,86250,111.0
4358,51885,29393.0
4404,16847,10728.0
4409,105378,19200.0
4486,94884,14441.0
4506,95174,10675.0
4515,95360,26723.0
4571,96928,1648.0
4609,97607,39787.0
4619,97758,15138.0
4663,98308,47045.0
4732,258470,9683.0
4735,228333,10016.0
4811,79766,10373.0
4812,91993,13766.0
4858,84043,21741.0
4866,272020,2100.0
4886,198781,585.0
4906,72747,87774.0
4959,242252,19076.0
5014,277027,10950.0
5029,109417,26337.0
5043,80754,31603.0
5126,50294,43715.0
5187,80889,32030.0
5222,264761,15647.0
5233,38032,29021.0
5275,68309,22784.0
5294,264616,12149.0
5485,271219,39141.0
5590,70350,29515.0
5643,95895,24348.0
5651,58230,19953.0
5714,82111,36133.0
5727,82245,33016.0
5760,82640,35685.0
5764,82677,21874.0
5895,89378,7011.0
5917,83365,76397.0
5925,83629,40219.0
5989,264464,640.0
6029,57083,18692.0
6036,89981,24742.0
6106,84359,79257.0
6208,53337,35139.0
6212,305669,10678.0
6224,250125,44081.0
6297,311289,8326.0
6344,237993,10989.0
6366,293113,55616.0
6458,60177,19728.0
6568,342167,33339.0
6574,101831,45096.0
6590,325352,48967.0
6616,338077,20210.0
6732,64418,14030.0
6746,75261,25241.0
6776,282674,19666.0
6804,88967,21627.0
6829,104376,47898.0
6900,75765,50374.0
7048,119807,11676.0
7065,4972,618.0
7227,61122,38606.0
7271,91310,81824.0
7372,277941,10544.0
7528,140447,49622.0
7748,59592,2786.0
7787,48729,16514.0
7816,226225,277073.0
7823,206681,91226.0
7838,71663,86600.0
7899,72913,49636.0
7950,118705,107499.0
8527,319531,3515.0
8531,381707,12153.0
8532,348593,1944.0
8594,165086,58669.0
8613,40884,76076.0
8647,55992,18643.0
8648,158030,67297.0
8710,104812,36709.0
8859,270846,31117.0
8876,52631,84655.0
8881,29852,43839.0
8885,76683,18196.0
8901,87268,47825.0
8948,375173,8849.0
25817,26134,131894.0
25911,37469,17136.0
25913,37820,30348.0
26027,51221,54541.0
26141,59410,16303.0
26159,61101,45706.0
26228,65955,31304.0
26550,89603,27064.0
26726,101786,25330.0
26776,104652,11621.0
26791,105391,31962.0
26944,117073,48709.0
27263,212132,13439.0
27458,280605,22242.0
27777,365262,85873.0
30781,69404,5183.0
30890,345032,42420.0
31035,86429,21259.0
31045,99342,21030.0
31223,376105,6439.0
31225,393162,7214.0
31364,353969,11423.0
32168,388311,1918.0
32172,407936,133382.0
32243,345853,11196.0
32589,388500,14177.0
32707,106438,94794.0
33340,116767,27233.0
33421,342272,10913.0
33679,356910,787.0
33921,385990,38046.0
34185,98383,28706.0
34216,363029,36484.0
34330,368089,9775.0
36543,301358,575026.0
37375,32671,77744.0
38188,454792,14788.0
38839,385751,17010.0
40337,426155,15083.0
44155,366450,16791.0
45611,47647,12766.0
45728,424345,2295.0
46335,463985,9615.0
47007,26424,47758.0
47707,56267,43006.0
